parent,child,parent_sleep,baby_sleep,parent_grumpy
Mother,First,6.59,10.18,56
Father,First,7.91,11.66,60
Mother,First,4.14,7.92,82
Father,First,7.71,9.61,55
Mother,First,5.68,9.75,67
Father,First,5.99,5.04,72
Mother,First,7.1899999999999995,10.45,53
Father,First,7.19,8.27,60
Mother,First,6.4,6.06,60
Father,First,6.58,7.09,71
Mother,First,5.49,11.68,72
Father,First,6.27,6.13,65
Mother,First,4.95,7.83,74
Father,First,6.65,5.6,67
Mother,First,5.41,6.03,66
Father,First,6.33,8.19,69
Mother,First,5.3,6.38,73
Father,First,8.47,11.11,52
Mother,First,6.21,5.51,61
Father,First,7.53,6.69,53
Mother,First,7,9.74,54
Father,First,7.35,9.02,63
Mother,First,5.86,6.44,74
Father,First,7.86,9.43,56
Mother,First,3.8600000000000003,3.46,82
Father,First,5.87,6.32,72
Mother,First,7.4,7.95,59
Father,First,6.93,7.69,66
Mother,First,6.21,7.45,60
Father,First,6.99,7.56,67
Mother,First,7.17,7.95,44
Father,First,7.85,11.61,53
Mother,First,5.27,4.7,76
Father,First,8.66,8.52,41
Mother,First,3.9800000000000004,4.7,86
Father,First,6.19,8.32,60
Mother,First,5.41,9.38,63
Father,First,4.84,4.18,89
Mother,First,6.03,5.98,61
Father,First,7.66,9.29,57
Mother,First,6.51,6.01,59
Father,First,7.92,10.54,60
Mother,First,7.119999999999999,11.78,48
Father,First,7.47,11.6,53
Mother,First,6.99,11.35,50
Father,First,5.44,5.63,72
Mother,First,7.16,6.98,57
Father,First,7.62,6.03,60
Mother,First,4.87,4.66,70
Father,First,9,9.81,46
Mother,First,7.3100000000000005,12.07,58
Father,First,6.71,7.57,68
Mother,First,6.43,11.35,58
Father,First,5.9,5.47,71
Mother,First,7.52,8.29,52
Father,First,6.03,6.8,74
Mother,First,6.29,10.63,59
Father,First,7.32,8.59,59
Mother,First,5.88,7.82,67
Father,First,6.22,7.18,67
Mother,First,5.94,8.29,61
Father,First,7.01,11.08,64
Mother,First,6.2,6.46,61
Father,First,6.3,3.25,61
Mother,First,7.720000000000001,9.74,54
Father,First,7.82,8.75,62
Mother,First,7.140000000000001,11.75,52
Father,First,7.27,9.31,64
Mother,First,5.7,7.73,65
Father,First,7.55,8.68,65
Mother,First,6.38,9.77,57
Father,First,7.73,9.71,59
Mother,First,4.32,4.17,79
Father,First,7.86,10.18,53
Mother,First,5.35,9.28,67
Father,First,7.11,7.23,61
Mother,First,4.45,6.38,82
Father,First,7.8,9.2,68
Mother,First,6.13,8.2,67
Father,First,8.35,10.16,54
Mother,First,5.93,8.95,53
Father,First,7.07,6.8,62
Mother,First,7.66,8.34,50
Father,First,5.09,6.25,80
Mother,First,3.91,6.75,91
Father,First,7.03,9.09,62
Mother,First,6.02,10.42,64
Father,First,7.67,8.89,57
Mother,First,7.15,9.43,54
Father,First,5.88,6.79,72
